creator,subscribers,video_id,title,published_date,month,views,likes,comments,engagements,engagement_rate,duration
TenZ,2720000,8mi4lZxB6FY,"TenZ ALL TIME BEST VCT Moments (2021-2024)",2024-12-30,2024-12,243822,11065,278,11343,4.6522,PT11M46S
TenZ,2720000,aYIJIRo7F8E,"I Played Marvel Rivals Ranked for the First Time... | TenZ",2024-12-23,2024-12,150134,3474,124,3598,2.3965,PT20M55S
TenZ,2720000,F7ZcljrsvIk,"gamer time",2024-12-22,2024-12,142773,3102,14,3116,2.1825,PT9H50M34S
TenZ,2720000,CKueVyBft3k,"TenZ IMPRESSING Kyedae with INSANE 37 Kills !!!",2024-12-20,2024-12,275190,8889,172,9061,3.2926,PT13M59S
TenZ,2720000,93c7q7XXh1Y,"in the @Secretlabchairs we trust #valorant #tenz #secretlabp",2024-12-19,2024-12,40711,1568,43,1611,3.9572,PT1M1S
TenZ,2720000,kL841IlgUFQ,"bored so using low sens",2024-12-19,2024-12,127958,3023,28,3051,2.3844,PT7H44M58S
TenZ,2720000,oorv4m2BVm4,"TENZ *NEW* 2025 STRETCHED RES TUTORIAL FOR VALORANT !!!",2024-12-17,2024-12,599623,15946,741,16687,2.7829,PT9M26S
TenZ,2720000,3IAGdynDyCs,"RANKED ON CONSOLE IS SUPER HARD !!! (Road to Radiant Ep 2) |",2024-12-16,2024-12,78503,2362,77,2439,3.1069,PT12M40S
TenZ,2720000,xRYVvNsQWWk,"getting haircut tomorrow!",2024-12-14,2024-12,106675,2469,9,2478,2.3229,PT5H52M35S
TenZ,2720000,4-7R61gSWJU,"SEN VS GENG ROUND 2",2024-12-12,2024-12,154182,2874,13,2887,1.8725,PT9H1M21S
tarik,1020000,EKIvZA7QhME,"thank you",2024-12-29,2024-12,218801,12333,444,12777,5.8396,PT1H10S
tarik,1020000,-2ynz0QuwQI,"This Valorant Pro Couldn't Believe I Pulled This Off",2024-12-25,2024-12,142041,4921,45,4966,3.4962,PT10M38S
tarik,1020000,A333Qnr-1qw,"Why I'm Reporting Riot Games",2024-12-22,2024-12,1045322,59947,142,60089,5.7484,PT48S
tarik,1020000,_8r1v2I1XKY,"The Saddest Game of Valorant I Have Ever Played",2024-12-22,2024-12,139200,4595,68,4663,3.3499,PT14M3S
tarik,1020000,OMPwofxm_lI,"I played Fortnite Ballistic with Shroud and THIS happened",2024-12-21,2024-12,43179,1193,38,1231,2.8509,PT12M6S
tarik,1020000,STxmVb2TIh4,"Can I Reach Rank 1 Before the New Year?",2024-12-17,2024-12,137575,5209,84,5293,3.8474,PT11M14S
tarik,1020000,ynY7nN7HZXg,"How I Always MVP in Radiant Lobbies",2024-12-15,2024-12,143527,4899,75,4974,3.4656,PT12M11S
tarik,1020000,1ZM3w9-ruio,"LOSER GOES HOME! Tarik Reacts to Sentinels vs GenG | SOOP Va",2024-12-12,2024-12,172546,3315,201,3516,2.0377,PT58M28S
tarik,1020000,8SUh9LB8OqM,"WINNER TO PLAYOFFS! Tarik Reacts to Sentinels vs MITH | SOOP",2024-12-12,2024-12,132214,2492,143,2635,1.9930,PT1H12M27S
tarik,1020000,2uZXD_m9U14,"Tarik Reacts to VCT Spotlight Series GRAND Finals (C9SR VS G",2024-12-09,2024-12,122088,2101,57,2158,1.7676,PT59M7S
aceu,1830000,bNXqyJ1HZJY,"the Valorant team difference",2024-10-17,2024-10,126717,2539,206,2745,2.1662,PT8M29S
aceu,1830000,OIbCq1ZUEN8,"operator WeirdChamp",2024-10-10,2024-10,56758,1668,28,1696,2.9881,PT11M15S
aceu,1830000,4RgB-7dItXg,"RADIANT UNLOCKED | Unranked to Radiant #40",2024-10-09,2024-10,68161,2149,44,2193,3.2174,PT10M21S
aceu,1830000,CCzsMcZw7Zg,"THE RANKED STRUGGLE HAS BEGUN | Unranked to Radiant #39",2024-10-08,2024-10,34662,1166,33,1199,3.4591,PT9M54S
aceu,1830000,sDVwJZKd_Cs,"zappy boy domination",2024-10-04,2024-10,53602,879,83,962,1.7947,PT14M28S
aceu,1830000,2u-r0pr3NJE,"IT CAN'T BE THIS EASY... | Unranked to Radiant #38",2024-10-03,2024-10,39565,1436,34,1470,3.7154,PT8M5S
aceu,1830000,J0m1ojQlhDo,"DOMINATING IMMORTAL LOBBIES | Unranked to Radiant #37",2024-10-02,2024-10,34398,1268,14,1282,3.7270,PT9M18S
Kyedae,1460000,Id7JjTQpsRQ,"Decorating GINGERBREAD HOUSES! w/ Kyedae, TenZ & Sakura",2024-12-22,2024-12,244839,5042,54,5096,2.0814,PT13M40S
Kyedae,1460000,f7oQd4GBWi0,"Turning TENZ into my Pocket Sage! | VALORANT",2024-12-19,2024-12,162583,3897,378,4275,2.6294,PT15M6S
Kyedae,1460000,cRfY2ia4ibQ,"Killjoy is the PERFECT Sentinel! | Kyedae",2024-12-18,2024-12,89939,2927,56,2983,3.3167,PT15M41S
Kyedae,1460000,ABYs2hHLk3c,"MVP Carrying With Cypher! | Kyedae",2024-12-15,2024-12,52999,2082,42,2124,4.0076,PT12M16S
Kyedae,1460000,JOUwmEO9sJg,"Playing CLOVE As A Duelist!! | Kyedae",2024-12-13,2024-12,86158,2946,45,2991,3.4715,PT17M9S
